,movie_id,prediction
283925,2436,0.0005824947729706764
293834,3317,0.0018976095598191023
291374,2898,0.0030920705758035183
675546,3360,0.001198108191601932
10221,3409,-0.006307491101324558
208175,3028,-0.011510074138641357
96246,1960,0.009839359670877457
36129,2135,0.0065032620914280415
747280,3267,0.0019447959493845701
231402,3499,-0.0022958831395953894
64924,3440,0.010976962745189667
536937,204,0.008545249700546265
192967,3097,-0.007042516488581896
93734,917,0.004232947248965502
681419,3635,-0.0018028529593721032
878332,3263,-0.0018275652546435595
679439,742,-0.003999036271125078
195991,3745,0.011747204698622227
890345,1222,-0.020006859675049782
798519,2753,-0.0014310552505776286
917186,3793,-0.006713356822729111
458077,1722,0.0016743571031838655
460354,2391,0.0013140314258635044
268730,1282,0.0032953578047454357
292495,326,0.004262255970388651
571906,1640,-0.009736655279994011
712606,8,-0.004362862557172775
941704,490,-0.004825620446354151
696858,1227,0.018516942858695984
68182,2692,0.007125813979655504
152953,2819,-0.003933547530323267
910291,2005,0.00838913582265377
808611,230,0.0077672493644058704
502483,3149,-0.0006275218911468983
624789,2119,0.00144135020673275
554728,1616,0.0037810734938830137
882190,3516,-0.009426741860806942
395788,3259,-0.0026378375478088856
400579,2011,-0.008649572730064392
942196,2915,0.0035282145254313946
157284,1991,-0.009476164355874062
339144,2690,-0.009487627074122429
745446,111,-0.012522104196250439
577160,2111,-0.022930903360247612
217915,3087,0.010507031343877316
434826,3684,-0.0016885113436728716
846947,950,0.00196829647757113
350477,2152,0.00417540967464447
691920,1541,-0.018759187310934067
299774,1005,-0.0027580363675951958
552485,2383,0.01459792535752058
530042,1049,-0.006827696226537228
446320,2455,-0.0003456410195212811
27243,339,-0.0005246094660833478
955238,105,-0.012263281270861626
708736,2252,-0.020600588992238045
697563,3330,0.001221410115249455
995609,3046,-0.0011491989716887474
523000,3735,0.0053880829364061356
276245,2144,0.01094274502247572
395369,2311,0.007200991734862328
480142,3877,-0.011685640551149845
356450,1566,0.003711927216500044
405280,3000,-0.003242294769734144
735631,849,-0.006095316261053085
694194,1848,-0.012363561429083347
533255,3671,-0.0018608798272907734
661256,1689,-0.0074306875467300415
560045,45,0.013191716745495796
428950,370,-0.008098546415567398
66644,332,-0.007004964165389538
29290,1100,-0.00834182184189558
907764,2279,-0.006951123476028442
107077,2840,0.0008875924395397305
863300,3502,0.0029224029276520014
505172,2312,-0.009630231186747551
95935,616,-0.00917148869484663
769503,922,0.002422942779958248
247942,2793,0.0019305554451420903
464756,3,-0.003417222760617733
403620,1883,0.000196884386241436
202402,3461,0.007862735539674759
900990,3148,4.7711015213280916e-05
239159,2707,-0.0018944237381219864
464470,2888,-0.017339646816253662
44979,125,-3.478245344012976e-05
394809,1288,0.006531628780066967
324414,2118,0.012372816912829876
734583,2634,-0.009466215968132019
923872,2469,0.016183625906705856
559438,3190,0.0004965155385434628
928167,1517,-0.009146573953330517
468910,2113,0.011638488620519638
718989,3340,-0.004526397213339806
136837,174,0.0026579415425658226
704308,3037,-0.0005871107568964362
406925,1882,0.004667388275265694
245730,1694,-0.00033841305412352085
664189,3394,-0.0030529978685081005
114074,1862,0.0007903133518993855
744495,1014,0.004401169251650572
825372,2796,-0.004761645570397377
115191,1256,0.004655761644244194
211964,1271,-0.016629571095108986
634618,2255,0.017200566828250885
217151,2369,0.0037408270873129368
217346,2921,3.6504119634628296e-05
138189,606,0.010879019275307655
976817,3468,-0.0021054635290056467
609466,3072,-0.009491119533777237
33685,2883,-0.0039109340868890285
492208,380,-0.006118435878306627
258085,942,-0.01051285769790411
710123,3476,-0.005354711785912514
26653,3298,0.010383558459579945
697543,2378,0.008439796976745129
90666,1342,0.000239061308093369
888918,353,-0.003961456008255482
70492,2716,-0.001914193737320602
202903,2253,0.002702634781599045
178931,3512,0.01753132976591587
535622,1303,0.011876501142978668
647184,43,0.013892541639506817
123818,3403,-0.002350926399230957
101353,445,-0.004678935743868351
527579,160,0.006310512311756611
950071,2041,-0.013907767832279205
211067,2353,0.012186763808131218
526377,3755,-0.0013835885329172015
261793,1374,-0.004322705790400505
754728,2553,0.0012597419554367661
731301,3243,0.008950172923505306
160814,3051,0.008711643517017365
692826,2000,-0.013280111365020275
628316,1690,0.01759498007595539
331708,3157,0.001916867564432323
532176,2315,-0.005892074201256037
593391,3075,-0.004144787788391113
98689,3452,-0.00829311367124319
537328,1746,-0.0036166280042380095
478883,2021,-5.476735532283783e-05
671256,800,-0.011457697488367558
695741,1436,0.002960297977551818
776182,378,0.00371012301184237
332722,3300,-0.007314618676900864
890367,2546,0.0024183988571166992
667752,2004,0.007518396712839603
27320,511,0.01367711927741766
648764,39,0.01415939535945654
497030,2080,0.00626411521807313
352073,2387,0.005716936197131872
393820,1096,-0.0026770238764584064
404992,289,-0.003533722832798958
963060,2732,0.0058747874572873116
84260,3133,-0.000984847778454423
573443,2609,-0.00660867802798748
351995,2350,-0.01517887320369482
930490,69,0.0043661585077643394
304527,2072,-0.0050751022063195705
209369,3271,-0.0044766319915652275
594040,3185,-0.005218563601374626
55611,1769,-0.01015608012676239
963626,2917,-0.003608175553381443
58486,2352,0.011362145654857159
509532,2521,0.003196925390511751
976734,3043,-0.017580198124051094
593044,2140,0.001089190598577261
575173,3268,0.0071488721296191216
458205,3546,-0.0013824785128235817
777272,3078,-0.005048239603638649
566156,421,0.0016823674086481333
679040,1245,0.0009907090570777655
883789,2822,-0.008180326782166958
613258,2890,0.01834898814558983
697043,784,-0.004495658911764622
634141,1936,-0.009894918650388718
270815,1866,-0.01638716273009777
912707,1377,-0.0029234501998871565
540608,1482,-0.000496136024594307
244045,3304,-0.008723363280296326
957713,2376,-0.001568701583892107
496949,32,0.007632496301084757
276096,3262,-0.00016620219685137272
566758,906,0.006193820387125015
268889,3432,-0.0034441803582012653
723353,2365,0.011163931339979172
429216,2398,0.0013078998308628798
448725,2109,0.008333934471011162
593633,3613,0.0037783298175781965
654938,3504,0.0015849415212869644
103205,3591,-0.003450736403465271
799529,2025,0.010528131388127804
543021,2024,0.011904842220246792
967092,2988,-0.0047531030140817165
490592,1488,0.0030068052001297474
805840,1243,-0.01269981823861599
976764,2418,0.0017226868076249957
764614,2735,0.0031460337340831757
328058,3699,0.003920538350939751
39547,2700,0.00216657854616642
818300,3615,0.005417014006525278
215327,3539,-0.01070973090827465
3498,195,0.02038685232400894
589596,2677,-0.0065698022954165936
298409,2970,0.0032532219775021076
270442,1370,0.003029441460967064
501306,663,-0.0014524604193866253
238155,1924,0.006214551627635956
338688,1780,-0.011672262102365494
733553,3536,-0.015407216735184193
803939,1372,0.013004847802221775
708503,2967,0.0017129501793533564
335756,3497,-0.004070283379405737
414453,952,0.0034236821811646223
579492,3177,0.006154682487249374
831668,1293,-0.0018188597168773413
300929,3316,0.007397702895104885
988378,481,0.01265476830303669
225715,2470,0.018178679049015045
875841,896,0.0031529488041996956
606233,1945,0.016994521021842957
397693,2969,-0.005652520805597305
976719,3035,0.0006031153025105596
808897,3145,-0.008272494189441204
99757,2725,0.004520408809185028
779577,1077,0.011969199404120445
418676,2123,0.005233721807599068
570251,3491,-0.007305285893380642
940321,3731,-0.007754797115921974
626586,2471,-0.011627547442913055
978382,2265,0.021232083439826965
861446,1693,0.001821268117055297
399589,186,-0.008560114540159702
571135,3179,-0.011110554449260235
835514,3742,0.00013683148426935077
557141,1619,0.006734978407621384
459646,1743,-0.003974558785557747
350106,2670,-0.0016046478413045406
726649,779,-0.015185421332716942
484009,1995,-0.008498631417751312
727139,217,-0.0070259105414152145
871239,1081,0.015472757630050182
651384,3834,0.004270319826900959
137821,944,-0.0009235083125531673
505280,2745,0.0027598144952207804
172733,1302,-0.0051978593692183495
850505,348,-0.007481353357434273
475646,1965,-0.0025013284757733345
114131,532,0.014562027528882027
964237,2926,0.0027291313745081425
929870,1425,0.007851574569940567
105469,2919,0.014102506451308727
178373,355,0.017898688092827797
96653,151,-0.0029554832726716995
777844,1545,-0.010948266834020615
319602,2929,0.007813191041350365
305200,3754,-0.003392226528376341
728902,3758,0.013486816547811031
410565,2015,-0.010072204284369946
278903,3449,-0.0021871551871299744
667762,2949,-0.003942934330552816
15044,3538,0.0015363808488473296
515263,1439,0.0007681754068471491
816622,3189,-0.0008499340619891882
788194,435,-0.007411758881062269
752044,2750,-0.009061776101589203
743441,1608,0.0004890102427452803
808753,945,-0.003344859927892685
568922,1290,0.014251833781599998
782362,3883,0.007893241010606289
291693,1971,-0.0059509570710361
449313,2641,-0.013033472932875156
341406,1606,-0.013403878547251225
4623,1301,-0.004357702564448118
140885,1371,0.003709516953676939
211047,2333,-9.638117626309395e-05
442478,341,0.012660978361964226
319226,3289,0.016405891627073288
815608,2287,0.009916340932250023
128232,2973,0.009612449444830418
684144,3370,-0.008532743901014328
774560,555,0.012915476225316525
329308,1311,0.008256382308900356
387927,2399,-0.0024909863714128733
372163,1050,0.004353867843747139
318613,3252,-0.0021255260799080133
677628,3833,0.002811033744364977
137899,978,-0.007210155483335257
675445,2120,-0.0128364572301507
124116,5,0.006839863955974579
140816,3917,0.015294942073523998
351621,2668,-0.00968223623931408
683376,233,-0.006112825125455856
776591,3238,0.005162791348993778
184147,1981,0.001067406265065074
400400,804,0.005484579596668482
276450,1962,-0.00997425988316536
488089,900,-0.009008470922708511
52537,2565,0.0033888390753418207
328444,145,0.00024098902940750122
845596,509,0.0204149279743433
129754,70,-0.010577274486422539
356988,938,-0.0055529396049678326
425234,1678,5.7973782531917095e-05
962137,2173,-0.012033088132739067
466502,3789,0.008950704708695412
262336,3545,0.010629018768668175
628166,2148,0.0033981972374022007
758850,1992,0.006782236509025097
544360,2844,0.006913590710610151
734710,3350,-0.00916589517146349
245630,1223,-0.005041105672717094
203834,931,-0.0016967925475910306
13887,474,0.0054235272109508514
370620,1253,0.005576384719461203
49618,512,-0.003056806745007634
171534,431,-0.004922070540487766
906835,2474,0.008395539596676826
360140,2501,0.02050480805337429
92774,1389,0.004827641882002354
244573,2991,0.006956384517252445
566564,549,0.001645366894081235
952108,783,0.012069270946085453
875518,2239,-0.0006982672493904829
263545,1914,-0.0077331457287073135
936480,2085,-0.0070533896796405315
686966,3802,-0.004410604014992714
890144,714,0.005230545997619629
487635,2014,0.0013011302798986435
780077,1970,0.006848656572401524
307761,1994,-0.0021590888500213623
381348,1399,0.0040541160851716995
168009,3391,-0.005422394257038832
737563,25,0.009584210813045502
286475,166,0.004794048145413399
438687,2937,0.0030402112752199173
507306,2713,-0.0038013863377273083
12054,1009,0.0012274440377950668
151298,1797,0.00723497336730361
131954,3130,0.009873130358755589
858223,244,-0.006653113756328821
565700,3505,0.007967045530676842
784886,1238,0.004660797771066427
976192,3438,-0.019083822146058083
966732,1130,-0.001557239331305027
818344,2770,0.0022410324309021235
892885,249,-0.0015484080649912357
759075,3610,0.003106349613517523
91284,3510,-0.009389623068273067
637410,3129,-0.005796822253614664
196181,1590,0.009469950571656227
764074,3509,0.008146649226546288
919957,2243,-0.021239059045910835
858961,3500,0.0052009462378919125
893456,1788,-0.00315562030300498
47429,3274,-0.003803426865488291
140847,213,-0.0028478435706347227
616189,2301,-0.01107444055378437
949982,3334,0.0001624829601496458
663620,2790,-0.0031550792045891285
12864,3646,-0.008955835364758968
286266,2151,0.0004841311019845307
841050,229,-0.0076172687113285065
576830,1457,-0.0024688453413546085
763088,2616,-0.00617777556180954
482331,270,0.005839244928210974
47441,1821,0.00222922395914793
89207,263,0.009163694456219673
206848,3857,0.0001077351626008749
321404,1025,-0.0001798794837668538
260370,410,-0.00301324762403965
42221,2070,0.006404059007763863
831467,2091,-0.0022537019103765488
199396,1129,0.0055875713005661964
392647,2974,-0.005512526258826256
315902,2696,-0.0013036559103056788
964113,2506,-0.009636309929192066
330601,3901,0.004038658924400806
586369,1681,-0.006203267257660627
20976,2100,-0.01352698914706707
874214,2808,-0.003591693239286542
438716,728,-0.0007455137674696743
730892,2645,0.007193357218056917
279970,1043,-0.0106961065903306
175351,1635,0.00106732954736799
699087,2435,0.0004403253551572561
303851,223,0.002535140374675393
940246,117,0.005822745151817799
57768,3341,-0.010258248075842857
158214,803,0.004451030865311623
574091,3629,-0.0007079200004227459
242063,3943,0.006457397248595953
783757,1186,-0.010475287213921547
384634,3201,-0.009743843227624893
78900,954,-0.003910369239747524
259328,3098,0.013166991993784904
577929,1346,-0.013235790655016899
23097,2629,0.0018630120903253555
613756,89,-0.011769700795412064
281219,2836,0.011739556677639484
465890,3786,0.005130387842655182
681787,52,-0.006565957795828581
156402,2050,0.0026006679981946945
136030,2117,-0.003157994244247675
381274,2801,0.0028616152703762054
664118,1589,-0.004360741935670376
631743,2581,-0.007664838805794716
731648,1772,-0.0021229228004813194
154639,2721,-0.01275905966758728
925960,2902,0.0005798256024718285
92673,3018,-0.009426109492778778
744533,517,-0.00016895437147468328
327549,910,0.012076307088136673
975670,308,-0.011557906866073608
936188,1907,-0.005356962326914072
634680,2290,-0.008315538987517357
275739,3729,0.002826487645506859
622230,2373,-0.012756028212606907
331620,2141,0.006912354379892349
145784,610,0.0039417254738509655
18919,3020,-0.00394856883212924
907869,168,-0.004102188162505627
851589,2121,0.008204897865653038
844194,745,0.004165982361882925
497039,2231,-0.007626092992722988
773172,220,0.008547529578208923
739619,3741,7.965974509716034e-05
781726,2693,-0.002942140679806471
543097,3225,-0.0022921799682080746
102580,3703,-0.003713558427989483
373985,1885,0.0031447294168174267
148243,3448,0.01708289422094822
571612,1783,0.006001296918839216
619975,839,-0.002769369864836335
190377,781,0.0007620809483341873
236762,1968,-0.0011345278471708298
814450,1264,-0.003212258219718933
358367,1289,-0.00328130554407835
358418,1677,-0.004121905192732811
763732,2073,0.0019986717961728573
233161,163,0.002390555338934064
61045,2996,0.006976459175348282
480365,2027,-0.001165461027994752
932647,2278,0.016341863200068474
45858,891,-0.005180663429200649
964526,892,-0.008698299527168274
350759,2530,-0.010646846145391464
685427,1007,-0.018697591498494148
93916,3914,0.005960277747362852
864420,2617,-0.0023673376999795437
745319,426,-0.017492298036813736
653220,210,-0.0011800505453720689
621257,2338,0.0024808889720588923
921350,2410,-0.003208130830898881
344097,3865,-0.00177354970946908
508810,1974,0.004921304527670145
865427,388,-0.00040239712689071894
989041,2458,-0.0016867828089743853
754063,1918,0.0019542332738637924
325689,3788,0.004791812505573034
308946,2932,0.002924656495451927
430303,920,0.021152278408408165
961217,1515,-0.009054765105247498
385879,3436,0.012540839612483978
307967,1845,0.0124397287145257
962444,1127,-0.005298261065036058
312457,1948,-0.002838839776813984
719226,2861,-0.0059081981889903545
670876,3168,-0.018902355805039406
527837,2476,0.001780586433596909
868550,7,0.0038083174731582403
265685,276,-0.0038489033468067646
505053,3412,0.0005759967025369406
287603,1483,-0.0015612572897225618
971192,3244,-0.004981969948858023
122975,3712,0.002057864097878337
368489,1016,0.00030189461540430784
691256,1114,-0.004365347791463137
487024,3694,-0.026269234716892242
981571,303,-0.004232961684465408
363531,2034,-0.005229267291724682
357991,3831,-0.0065416814759373665
117340,788,0.006342155858874321
308314,1419,-0.00562814436852932
287144,2150,0.00596180185675621
604173,468,0.011294258758425713
721486,1753,-0.005565951578319073
473773,874,0.0026579417753964663
263378,2169,-0.015316212549805641
875858,590,0.005464011803269386
753792,2939,0.009891015477478504
200412,3397,0.00040203635580837727
275895,282,0.011771611869335175
111031,3705,-0.006859182845801115
315938,3113,0.012705155648291111
395591,2184,-0.014084055088460445
46725,905,-0.009274453856050968
948561,420,-0.01230429857969284
714003,107,0.009489743039011955
361943,520,0.004379867110401392
727756,2709,-0.007107869256287813
257905,3707,0.00010427716188132763
473060,2995,-0.00430991780012846
629453,1327,0.002967084525153041
370527,1707,9.533562115393579e-05
338096,3678,0.012780427932739258
170154,1375,1.3939570635557175e-06
399830,3825,0.007701199501752853
555949,3706,-0.001916650915518403
711101,901,0.008950739167630672
888365,720,0.0001923379022628069
183709,3296,0.005760248750448227
1826,1601,-0.010768415406346321
775713,2924,-0.012910071760416031
849276,3655,-0.0076061999425292015
736226,3844,0.00422420259565115
7095,1091,-0.006348734721541405
891863,2682,-0.010600614361464977
998766,993,0.007962606847286224
954970,1964,-0.008811482228338718
24327,2544,-0.0031199243385344744
629452,1326,-0.010960668325424194
396502,494,-0.0033185724169015884
917173,1362,-0.0075344303622841835
865239,2877,-0.0009994651190936565
669478,1335,-0.014343217015266418
470930,2829,-0.01675966940820217
52486,3159,0.021275589242577553
614860,3359,0.00803646631538868
177983,2622,-0.01771269179880619
617397,2422,0.000793869374319911
991191,3167,0.0003418377600610256
545262,3450,-0.00014253018889576197
693983,2532,-0.020329929888248444
774655,493,0.002682812511920929
907105,3723,0.015719836577773094
980394,3086,0.002834143117070198
545521,331,-0.007125174161046743
505785,1431,-0.0008092005737125874
593954,1388,-0.00610567070543766
913479,534,-0.010361505672335625
98667,3430,0.004793310072273016
419288,1367,-0.007714387029409409
126841,1805,-0.0032226506154984236
933091,725,-0.0033987306524068117
640141,3701,-0.008398930542171001
443678,3045,0.005090991500765085
961640,1660,0.006770277861505747
60596,951,0.011141497641801834
961660,1687,0.008090873248875141
241538,2010,-0.012974007986485958
272770,2642,-0.009048618376255035
861360,2551,-0.006474107503890991
373397,3639,-0.0005340026691555977
788442,1460,0.009119108319282532
341519,3633,0.012498910538852215
451282,88,-0.00898292288184166
350512,3937,0.0074828616343438625
149404,3566,0.0058509549126029015
695794,2403,-0.01032395288348198
929598,2349,-0.011209284886717796
512024,1241,0.010229919105768204
626176,2600,-0.013459056615829468
551092,2058,-0.017272774130105972
509280,3577,-0.012465945445001125
974420,3556,0.0011221910826861858
329954,1639,0.0011006765998899937
787430,1011,-0.014806987717747688
588035,3198,-0.013491147197782993
99138,2017,-0.0025939650367945433
295212,2627,0.010103008709847927
92367,31,0.005842661950737238
265656,259,-0.004583459347486496
489324,2908,0.011302325874567032
716821,519,0.003675625193864107
294712,2989,-3.411923535168171e-05
20537,3860,0.00693309772759676
693001,1835,0.005081594455987215
547869,3425,-0.0027170786634087563
732672,1357,0.0013388404622673988
621252,2186,0.004064500797539949
386899,3799,-0.004685920663177967
135497,2625,-0.0005283216014504433
179973,2802,0.0007526550907641649
206069,501,0.00469780620187521
642451,3055,0.003759837942197919
247553,3265,-0.001738732447847724
833988,2672,-0.004683979786932468
787549,1686,-0.003800400299951434
538545,2177,0.008996829390525818
815506,2531,-0.0001817249576561153
725527,2900,0.003109251381829381
400494,171,-0.0016712779179215431
112193,1411,0.013099155388772488
484679,1030,-0.013091797940433025
904221,2176,-0.00976516678929329
741601,444,0.001153823104687035
635569,2375,0.005566888023167849
833184,2019,-0.008753255009651184
727043,2331,-0.006086107809096575
287697,461,-0.004849047865718603
657980,3117,0.01638801395893097
820771,2362,-0.005409894976764917
964072,685,0.00029078300576657057
158427,1596,-0.006117139011621475
433743,2734,0.014900910668075085
770616,1059,0.005002308636903763
441092,3534,0.0064118895679712296
439779,1476,-0.0005971831269562244
57463,3270,-0.008788643404841423
359586,507,0.007731069810688496
621661,216,-0.00017742090858519077
952451,222,-0.01219184324145317
222782,1012,-0.002910429146140814
203177,3328,0.007384216412901878
460328,1385,-0.0005594886606559157
375193,1004,0.006640597712248564
34690,988,-0.0014744173968210816
223954,1249,-0.0037524281069636345
996087,2839,0.004427894949913025
674614,3093,0.0005454452475532889
545683,3836,0.020987963303923607
285520,1972,-0.015379070304334164
10391,3451,0.010353424586355686
564987,2125,-0.005848700646311045
354704,1468,0.01429542526602745
514307,2859,-0.0014570652274414897
414848,1099,-0.007005399093031883
208866,1734,-0.009801427833735943
323973,1932,-0.0015837610699236393
973134,1913,0.00885617546737194
546111,2187,-0.006370046641677618
361639,1190,0.00039987824857234955
449442,165,0.008117017336189747
778438,1082,0.003290934022516012
879350,492,-0.0017246929928660393
931074,2789,0.0008744074148125947
955397,838,0.002527403412386775
285829,3553,0.0040978635661304
150209,2389,-0.0021740528754889965
144538,3307,0.0035035221371799707
328066,489,0.0025098235346376896
757877,3385,0.009146416559815407
901777,926,0.0038279094733297825
659655,3726,-0.002543197013437748
727555,330,-0.010395937599241734
645313,3110,-0.011766934767365456
536112,2379,-0.004373171366751194
271377,731,-0.006752396002411842
86099,611,0.009297532960772514
837096,3581,-0.004685615189373493
559191,562,-0.004526164382696152
227552,1801,0.01155059039592743
29904,3392,0.008774258196353912
388653,373,-0.004363980144262314
456458,801,0.008926065638661385
85360,531,-0.006905537098646164
133452,3302,7.063258090056479e-05
420254,3120,0.0011120628332719207
478658,147,-0.0006668043788522482
374319,1929,-0.0016927543329074979
847229,1347,0.006077193189412355
663615,1986,0.017668988555669785
379300,1449,-0.007921013981103897
247623,3660,-0.01567458175122738
383532,2049,0.0011188057251274586
403831,558,-0.006036373786628246
897714,1605,-0.005476552061736584
810999,1458,0.0008385404944419861
153050,1334,-0.0035460959188640118
681654,3365,0.002596586477011442
22789,3916,-0.01288506668061018
229482,552,-0.01389675959944725
449256,3029,0.0030111472588032484
230617,177,-0.012318574823439121
768043,252,-0.0005268052336759865
805397,3524,-0.009964370168745518
204189,2794,-0.014058130793273449
820616,1554,-0.004172429442405701
760131,2841,0.00017731240950524807
757370,1984,0.0023238318972289562
269758,3249,-0.009640369564294815
917589,3068,0.00347333075478673
501553,3903,0.002364878077059984
246470,2767,-0.006260565482079983
276879,2818,0.0049886018969118595
214179,1993,-0.001860783901065588
410431,3811,0.009415402077138424
604537,48,0.004769166000187397
773953,372,0.0058218250051140785
529629,3806,-0.013803426176309586
691799,3672,0.0025268089957535267
165778,1199,-0.00051107257604599
529171,2346,2.5852961698547006e-05
336546,3923,-0.008289817720651627
860498,2948,0.0023746949154883623
108189,1916,-0.006333066616207361
976803,2497,-0.0035651917569339275
486646,2153,-0.0035224470775574446
752461,62,0.0016454958822578192
791638,735,-0.003225562162697315
865970,361,0.00019233673810958862
995329,1752,0.009350252337753773
364840,1711,0.007561404258012772
249159,1473,-0.005528224166482687
406608,1785,-0.008964087814092636
508473,2421,-0.004797292873263359
184475,2935,-0.00047181110130622983
803070,1015,-0.004989669658243656
234040,1128,-0.008586003445088863
279243,1187,-0.002211296930909157
235588,3882,-0.011348754167556763
357115,1251,0.010864107869565487
482080,1209,0.011077719740569592
564621,300,0.004699271637946367
550802,3146,0.004890832584351301
700059,1024,-0.009646009653806686
865291,3111,0.0029684866312891245
251956,3571,0.013053113594651222
315747,3926,-0.009972130879759789
881356,3320,-0.005968436133116484
199595,1008,-0.005037474911659956
719052,1055,0.01829913817346096
645208,423,-0.01397157832980156
248139,3197,-0.000793572748079896
804407,3915,-0.00778571330010891
822095,1131,-0.0007204366847872734
234027,2851,-0.009983588941395283
979578,1650,0.008481372147798538
707559,504,0.00738182757049799
727749,135,0.005938255228102207
290222,806,0.006908693350851536
524962,1758,-0.004819628316909075
70843,2374,0.0010465455707162619
128082,3565,-8.35732207633555e-05
719750,933,-0.016809748485684395
690199,3801,-0.009527763351798058
419012,516,0.0007656256784684956
169009,2724,0.01459646038711071
784676,1826,-0.003666514065116644
144196,2505,-0.00567688699811697
183274,104,0.005635068751871586
853807,3115,-0.002767343306913972
377222,1135,-0.002202773466706276
916768,352,0.009763233363628387
395230,1937,-0.012159721925854683
222350,3457,0.004924881272017956
944440,2448,0.002371777780354023
794041,314,0.0049136364832520485
234147,2316,0.005551030393689871
466779,3674,0.03112255223095417
879863,2104,-0.010027785785496235
860294,414,0.005746460985392332
228526,2906,-0.00038193631917238235
272499,3822,-0.0002534578088670969
154962,3513,0.011575208976864815
695583,613,0.0015025940956547856
375560,3669,0.0075323451310396194
93834,1713,0.009746368043124676
870217,333,-0.002045641653239727
992770,2016,-0.0016275383532047272
396800,2288,-0.005880602635443211
610896,2430,0.0014844259712845087
740773,747,-0.008486326783895493
1297,1563,-0.00618444848805666
532215,1702,0.01744210347533226
528571,2757,0.012136492878198624
781757,2335,0.005166436079889536
269677,3041,0.009096031077206135
570032,2803,0.017801672220230103
524798,2624,0.008590604178607464
667566,2523,0.005589251406490803
764551,2377,0.000638855854049325
599538,393,-0.0032899915240705013
409807,1037,-5.5024283938109875e-05
807108,914,-0.004313972312957048
312406,1588,0.0026031662710011005
118666,2453,0.009920752607285976
361473,203,-0.0009253351017832756
565011,2340,0.004544682335108519
920257,594,-0.008034185506403446
22195,2719,0.011331184767186642
774741,2517,-0.0028059082105755806
941667,407,0.004725305363535881
193833,2736,-0.013011902570724487
777305,302,-0.006948910187929869
696404,3126,-0.005747676827013493
86777,3387,-0.0038029144052416086
663406,2660,0.001094996347092092
319441,3329,0.0117197185754776
133575,1415,-0.02153056487441063
217360,3590,-0.007389765232801437
960361,2976,0.009175925515592098
131760,1643,-0.004699819255620241
99374,2006,-0.012062969617545605
97895,1567,-0.0026184776797890663
153844,3030,-0.015927741304039955
316281,691,-0.009582296013832092
616092,225,-0.0018924737814813852
823551,2359,-0.010456635616719723
184384,1504,0.0002624884364195168
623210,786,0.016633210703730583
499960,3869,0.013740398921072483
382231,3069,-0.012168561108410358
565609,830,0.005436002276837826
743527,866,-0.014293931424617767
805780,1956,0.022056229412555695
560573,2867,-0.004103809595108032
359097,1350,0.003741784952580929
404797,542,-0.01831754669547081
93722,2086,0.013808324933052063
168522,877,-0.004628882743418217
125268,2244,0.009483741596341133
768932,2203,-0.004692221991717815
537655,4,0.003924574702978134
364696,280,-0.003013542853295803
154914,875,-0.010814931243658066
492532,3091,0.012914896942675114
136628,692,-0.0030295809265226126
410434,3675,0.005966846365481615
483920,1887,-0.013958044350147247
54090,543,-0.007828718982636929
330365,799,-0.017175158485770226
635421,837,0.015954406931996346
611035,1120,-0.009732170030474663
933604,354,-0.0020259576849639416
485094,2171,-0.0007248676847666502
288214,2638,0.002577723702415824
771569,1950,0.011095619760453701
80368,2752,0.00018271873705089092
212835,258,-0.009803534485399723
537297,2381,0.015245460905134678
247396,1032,0.011871065944433212
987495,1498,-0.0015223459340631962
36766,473,-0.002512927632778883
638080,466,-0.008470650762319565
156450,1410,-0.003327491693198681
490876,149,-0.013516256585717201
315295,2163,0.00018703495152294636
261010,144,0.011425530537962914
739811,3804,-0.008939222432672977
94453,2090,-0.01645553484559059
763186,1021,-0.008347800001502037
147744,1176,0.0022258805111050606
255038,3429,-0.010990203358232975
348672,2771,-0.0060803890228271484
787166,2114,0.004810667596757412
574030,1042,-0.015281368978321552
229788,2022,0.0003007417544722557
184093,2722,0.0008342537330463529
772755,1966,-0.0034703160636126995
987661,1675,-0.007805684581398964
232581,2704,-0.0022715087980031967
684941,1459,0.001964034978300333
42674,902,-0.013947924599051476
390404,805,-0.0028810459189116955
319383,2178,0.0005839564837515354
12717,2644,0.0072189620696008205
297272,1432,-0.008791815489530563
564907,1064,-0.005107576958835125
764053,3180,0.0022746482864022255
912211,2206,-0.00451459689065814
31000,2181,0.010893523693084717
183180,3824,-0.01432498637586832
499354,450,-0.009396364912390709
269976,829,-0.013648671098053455
93114,3783,-0.004800768569111824
948666,2031,0.003751062322407961
756230,673,0.004866449162364006
24530,3747,-0.0013266510795801878
926344,3562,0.005828891880810261
562379,766,-0.0015114834532141685
713165,3152,0.0027930699288845062
183710,231,-0.013970036059617996
767647,2488,-0.000297443475574255
824899,2166,0.004642368759959936
426401,2465,0.006240740418434143
231053,3285,-0.005022036377340555
263511,2552,-0.018241483718156815
61706,3102,-0.0027469119522720575
552049,2249,0.006830896250903606
967441,118,0.0071960631757974625
582074,1884,-0.007976684719324112
124039,2953,-0.01027167122811079
691695,1824,-0.006676469463855028
251101,236,-0.004233662970364094
954867,2132,-0.007029966451227665
41102,3933,0.0019527798285707831
844431,3700,0.01116547267884016
317703,3863,-0.003002652432769537
683769,2260,0.003210843075066805
655602,3406,0.003808248322457075
479083,3004,-0.014701812528073788
182972,2056,-0.010842813178896904
188141,3951,0.015634488314390182
964325,2241,0.0061988309025764465
